	0	1	2	3	4	5	6	7	8	9
0		helical	1027	0.0		9548720		Hoenger A, Sack S, Thormahlen M, Marx A, Muller J, Gross H, Mandelkow E		
0			helical	1028	0.0		9548720		Hoenger A, Sack S, Thormahlen M, Marx A, Muller J, Gross H, Mandelkow E	
0				helical	1029	0.0		9548720		Hoenger A, Sack S, Thormahlen M, Marx A, Muller J, Gross H, Mandelkow E
0					helical	1030	0.0	doi:10.1006/jmbi.2000.3627	10764575	
0	Hoenger A, Thormahlen M, Diaz-Avalos R, Doerhoefer M, Goldie KN, Muller J, Mandelkow E					helical	1031	0.0	doi:10.1006/jmbi.2000.3627	10764575
0		Hoenger A, Thormahlen M, Diaz-Avalos R, Doerhoefer M, Goldie KN, Muller J, Mandelkow E					helical	1032	0.0	doi:10.1006/jmbi.2000.3627
0	10764575		Hoenger A, Thormahlen M, Diaz-Avalos R, Doerhoefer M, Goldie KN, Muller J, Mandelkow E					helical	1033	0.0
0	doi:10.1006/jmbi.2000.3627	10764575		Hoenger A, Thormahlen M, Diaz-Avalos R, Doerhoefer M, Goldie KN, Muller J, Mandelkow E					helical	1034
0	0.0	doi:10.1006/jmbi.2000.3627	10764575		Hoenger A, Thormahlen M, Diaz-Avalos R, Doerhoefer M, Goldie KN, Muller J, Mandelkow E					helical
0	1035	0.0	doi:10.1006/jmbi.2000.3627	10764575		Hoenger A, Thormahlen M, Diaz-Avalos R, Doerhoefer M, Goldie KN, Muller J, Mandelkow E				
0	helical	1036	0.0	doi:10.1093/emboj/20.22.6213	11707393		Song YH, Marx A, Muller J, Woehlke G, Schliwa M, Krebs A, Hoenger A, Mandelkow E			
0		helical	1037	0.0	doi:10.1093/emboj/cdg164	12660159		Skiniotis G, Surrey T, Altmann S, Gross H, Song YH, Mandelkow E, Hoenger A		
0			helical	1038	0.0	doi:10.1093/emboj/cdg164	12660159		Skiniotis G, Surrey T, Altmann S, Gross H, Song YH, Mandelkow E, Hoenger A	
0				helical	1039	0.0	doi:10.1093/emboj/cdg164	12660159		Skiniotis G, Surrey T, Altmann S, Gross H, Song YH, Mandelkow E, Hoenger A
0					helical	1040	0.0	doi:10.1093/emboj/cdg164	12660159	
0	Skiniotis G, Surrey T, Altmann S, Gross H, Song YH, Mandelkow E, Hoenger A					helical	1041	0.0	doi:10.1093/emboj/cdg164	12660159
0		Skiniotis G, Surrey T, Altmann S, Gross H, Song YH, Mandelkow E, Hoenger A					helical	1042	10.3	
0	11779463		Ranson NA, Farr GW, Roseman AM, Gowen B, Fenton WA, Horwich AL, Saibil HR	1gr5				singleParticle	1043	9.7
0	doi:10.1126/science.1084155	12738865		Golas MM, Sander B, Will CL, Luhrmann R, Stark H		COPPER	200		singleParticle	1044
0	0.0	doi:10.1038/nature01748	12827192		Miyazawa A, Fujiyoshi Y, Unwin N	1oed	COPPER	300		helical
0	1045	16.8	doi:10.1093/emboj/cdf326	12093756		Valle M, Sengupta J, Swami NK, Grassucci RA, Burkhardt N, Nierhaus KH, Agrawal RK, Frank J	1ls2,1lu3			
0	singleParticle	1046	23.5	doi:10.1016/S0092-8674(01)00617-1	11779463		Ranson NA, Farr GW, Roseman AM, Gowen B, Fenton WA, Horwich AL, Saibil HR	1gru		
0		singleParticle	1047	14.9	doi:10.1016/S0092-8674(01)00617-1	11779463		Ranson NA, Farr GW, Roseman AM, Gowen B, Fenton WA, Horwich AL, Saibil HR	2c7e	
0			singleParticle	1048	12.0	doi:10.1038/nsb970	12923574		Kostyuchenko VA, Leiman PG, Chipman PR, Kanamaru S, van Raaij MJ, Arisaka F, Mesyanzhinov VV, Rossmann MG	1pdf,1pdi,1pdj,1pdl,1pdm,1pdp,2fl8,3h3w
0				singleParticle	1049	16.0	doi:10.1128/JVI.77.15.8504-8511.2003	12857919		Neumann E, Moser R, Snyers L, Blaas D, Hewat EA
0		COPPER	300		singleParticle	1050	25.0		14604531	
0	Sewell BT, Berman MN, Meyers PR, Jandhyala D, Benedik MJ		COPPER	200		singleParticle	1051	0.0	doi:10.1126/science.1086957	14526082
0		He W, Cowin P, Stokes DL	1q55,1q5a,1q5b,1q5c		200		tomography	1052	0.0	doi:10.1126/science.1086957
0	14526082		He W, Cowin P, Stokes DL	1q5a		200		tomography	1053	0.0
0	doi:10.1126/science.1086957	14526082		He W, Cowin P, Stokes DL	1q5b		200		tomography	1054
0	27.5	doi:10.1093/emboj/cdg612	14633980		Gomez-Lorenzo MG, Valle M, Frank J, Gruss C, Sorzano CO, Chen XS, Donate LE, Carazo JM		COPPER			singleParticle
0	1055	9.0	doi:10.1038/nsb1003	14566331		Valle M, Zavialov A, Li W, Stagg SM, Sengupta J, Nielsen RC, Nissen P, Harvey SC, Ehrenberg M, Frank J	1qza,1qzd,1r2x		300	Quantfoil R2/4
0	singleParticle	1056	9.0	doi:10.1038/nsb1003	14566331		Valle M, Zavialov A, Li W, Stagg SM, Sengupta J, Nielsen RC, Nissen P, Harvey SC, Ehrenberg M, Frank J	1qzb,1qzc,1r2w		300
0	Quantfoil R2/4	singleParticle	1057	16.0	doi:10.1074/jbc.M311334200	14634014		Bhella D, Goodfellow IG, Roversi P, Pettigrew D, Chaudhry Y, Evans DJ, Lea SM	1upn	
0	400		singleParticle	1058	18.0	doi:10.1074/jbc.M311334200	14634014		Bhella D, Goodfellow IG, Roversi P, Pettigrew D, Chaudhry Y, Evans DJ, Lea SM	1upn
0		400		singleParticle	1059	11.0	doi:10.1093/emboj/cdg420	12941689		Furst J, Sutton RB, Chen J, Brunger AT, Grigorieff N
0					singleParticle	1060	6.8	doi:10.1038/nsb1001-868	11573092	
0	Zhou ZH, Baker ML, Jiang W, Dougherty M, Jakana J, Dong G, Lu G, Chiu W					singleParticle	1061	15.0		14741211
0		Sato C, Hamada K, Ogura T, Miyazawa A, Iwasaki K, Hiroaki Y, Tani K, Terauchi A, Fujiyoshi Y, Mikoshiba K					singleParticle	1062	30.0	doi:10.1038/nsmb728
0	14981503		Jurica MS, Sousa D, Moore MJ, Grigorieff N		COPPER	400		singleParticle	1063	12.0
0	doi:10.1038/nature02342	14985753		Halic M, Becker T, Pool MR, Spahn CM, Grassucci RA, Frank J, Beckmann R	1ry1				singleParticle	1064
0	17.9	doi:10.1038/nature02332	14985767		Klaholz BP, Myasnikov AG, Van Heel M			300		singleParticle
0	1065	17.5	doi:10.1038/nature02332	14985767		Klaholz BP, Myasnikov AG, Van Heel M			300	
0	singleParticle	1066	40.0	doi:10.1038/nsmb761	15098019		Boehringer D, Makarov EM, Sander B, Makarova OV, Kastner B, Luhrmann R, Stark H			
0		singleParticle	1067	11.7	doi:10.1038/sj.emboj.7600102	14976550		Spahn CM, Gomez-Lorenzo MG, Grassucci RA, Jorgensen R, Andersen GR, Beckmann R, Penczek PA, Ballesta JP, Frank J	4v4b	
0			singleParticle	1068	13.4	doi:10.1016/S1097-2765(04)00163-7	15068803		Gilbert RJ, Fucini P, Connell S, Fuller SD, Nierhaus KH, Robinson CV, Dobson CM, Stuart DI	
0	COPPER	300		singleParticle	1069	21.0	doi:10.1016/S0022-2836(03)00899-4	12946355		Wolf M, Eberhart A, Glossmann H, Striessnig J, Grigorieff N
0		COPPER			singleParticle	1070	13.4	doi:10.1016/S1097-2765(04)00163-7	15068803	
0	Gilbert RJ, Fucini P, Connell S, Fuller SD, Nierhaus KH, Robinson CV, Dobson CM, Stuart DI		COPPER	300		singleParticle	1071	13.2	doi:10.1016/S1097-2765(04)00163-7	15068803
0		Gilbert RJ, Fucini P, Connell S, Fuller SD, Nierhaus KH, Robinson CV, Dobson CM, Stuart DI		COPPER	300		singleParticle	1072	16.0	doi:10.1016/S1097-2765(04)00163-7
0	15068803		Gilbert RJ, Fucini P, Connell S, Fuller SD, Nierhaus KH, Robinson CV, Dobson CM, Stuart DI		COPPER	300		singleParticle	1073	16.0
0	doi:10.1016/S1097-2765(04)00163-7	15068803		Gilbert RJ, Fucini P, Connell S, Fuller SD, Nierhaus KH, Robinson CV, Dobson CM, Stuart DI		COPPER	300		singleParticle	1074
0	21.0		14980201		Kim LA, Furst J, Gutierrez D, Butler MH, Xu S, Goldstein SA, Grigorieff N		COPPER	400		singleParticle
0	1075	22.5	doi:10.1073/pnas.0400444101	15071181		Fokine A, Chipman PR, Leiman PG, Mesyanzhinov VV, Rao VB, Rossmann MG		COPPER		
0	singleParticle	1076	15.4		11701127		Spahn CM, Beckmann R, Eswar N, Penczek PA, Sali A, Blobel G, Frank J			
0		singleParticle	1077	12.0	doi:10.1073/pnas.0401904101	15178758		Agrawal RK, Sharma MR, Kiel MC, Hirokawa G, Booth TM, Spahn CM, Grassucci RA, Kaji A, Frank J	1t1m,1t1o	
0			singleParticle	1078	14.9	doi:10.1006/jsbi.2001.4362	11472089		Mouche F, Boisset N, Penczek PA	
0	GOLD	400		singleParticle	1079	0.0	doi:10.1038/sj.emboj.7600374	15329674		Ruprecht JJ, Mielke T, Vogel R, Villa C, Schertler GF
0			300		electronCrystallography	1080	11.5	doi:10.1006/jmbi.2001.5133	11718559	
0	Ludtke SJ, Jakana J, Song JL, Chuang DT, Chiu W					singleParticle	1081	6.0	doi:10.1016/j.str.2004.05.006	15242589
0		Ludtke SJ, Chen DH, Song JL, Chuang DT, Chiu W					singleParticle	1082	8.4	doi:10.1038/nsmb807
0	15286721		Huiskonen JT, Kivela HM, Bamford DH, Butcher SJ		COPPER	400	Quantfoil R2/2	singleParticle	1083	12.3
0	doi:10.1038/nsmb807	15286721		Huiskonen JT, Kivela HM, Bamford DH, Butcher SJ		COPPER	400	Quantfoil R2/2	singleParticle	1084
0	13.0	doi:10.1038/nsmb807	15286721		Huiskonen JT, Kivela HM, Bamford DH, Butcher SJ		COPPER	400	Quantfoil R2/2	singleParticle
0	1085	13.4	doi:10.1038/nsmb807	15286721		Huiskonen JT, Kivela HM, Bamford DH, Butcher SJ		COPPER	400	Quantfoil R2/2
0	singleParticle	1086	16.0	doi:10.1016/j.cell.2004.07.022	15315755		Leiman PG, Chipman PR, Kostyuchenko VA, Mesyanzhinov VV, Rossmann MG	1tja,3j2n,2fl9,3foi,3h3y	COPPER	200
0		singleParticle	1087	0.0	doi:10.1093/emboj/cdg611	14633977		Ubarretxena-Belandia I, Baldwin JM, Schuldiner S, Tate CG	2i68	
0	300		electronCrystallography	1088	0.0	doi:10.1038/nature02881	15343340		Schmid MF, Sherman MB, Matsudaira P, Chiu W	3b5u,3b63
0				helical	1089	18.0	doi:10.1016/j.cell.2004.07.022	15315755		Leiman PG, Chipman PR, Kostyuchenko VA, Mesyanzhinov VV, Rossmann MG
0	1tja	COPPER	200		singleParticle	1090	20.3	doi:10.1016/j.cell.2004.08.001	15315759	
0	Spahn CM, Jan E, Mulder A, Grassucci RA, Sarnow P, Frank J					singleParticle	1091	17.3	doi:10.1016/j.cell.2004.08.001	15315759
0		Spahn CM, Jan E, Mulder A, Grassucci RA, Sarnow P, Frank J					singleParticle	1092	25.3	doi:10.1016/j.cell.2004.08.001
0	15315759		Spahn CM, Jan E, Mulder A, Grassucci RA, Sarnow P, Frank J					singleParticle	1093	18.3
0	doi:10.1016/j.cell.2004.08.001	15315759		Spahn CM, Jan E, Mulder A, Grassucci RA, Sarnow P, Frank J					singleParticle	1094
0	10.5	doi:10.1038/nature02735	15306816		Jiang QX, Wang DN, MacKinnon R			400		singleParticle
0	1095	25.0	doi:10.1038/nsmb844	15475965		Sewell BT, Best RB, Chen S, Roseman AM, Farr GW, Horwich AL, Saibil HR		COPPER		
0	singleParticle	1096	13.4	doi:10.1016/j.molcel.2005.02.016	15780942		Golas MM, Sander B, Will CL, Luhrmann R, Stark H			
0		singleParticle	1097	0.0	doi:10.1126/science.1104808	15514115		Beck M, Forster F, Ecke M, Plitzko JM, Melchior F, Gerisch G, Baumeister W, Medalia O		
0			subtomogramAveraging	1098	0.0	doi:10.1038/nsb821	12118242		Hirai T, Heymann JA, Shi D, Sarker R, Maloney PC, Subramaniam S	
0		400		electronCrystallography	1099	22.0	doi:10.1016/j.molcel.2004.11.018	15574331		Petosa C, Schoehn G, Askjaer P, Bauer U, Moulin M, Steuerwald U, Soler-Lopez M, Baudin F, Mattaj IW, Muller CW
0		COPPER	400		singleParticle	1100	17.0	doi:10.1126/science.1102610	15528446	
0	Marlovits TC, Kubori T, Sukhan A, Thomas DR, Galan JE, Unger VM			400		singleParticle	1101	9.5	doi:10.1038/nsb891	12536205
0		Jiang W, Li Z, Zhang Z, Baker ML, Prevelige PE, Chiu W		COPPER	400		singleParticle	1102	13.0	doi:10.1016/j.str.2004.12.006
0	15698568		Rivera-Calzada A, Maman JD, Maman JP, Spagnolo L, Pearl LH, Llorca O			400		singleParticle	1103	22.0
0	doi:10.1038/sj.emboj.7600617	15775967		Llorca O, Arias-Palomo E, Zugaza JL, Bustelo XR		COPPER	400		singleParticle	1104
0	22.0	doi:10.1038/sj.emboj.7600617	15775967		Llorca O, Arias-Palomo E, Zugaza JL, Bustelo XR		COPPER	400		singleParticle
0	1105	22.0	doi:10.1038/sj.emboj.7600617	15775967		Llorca O, Arias-Palomo E, Zugaza JL, Bustelo XR		COPPER	400	
0	singleParticle	1106	28.0	doi:10.1016/j.cell.2005.02.033	15851031		Tilley SJ, Orlova EV, Gilbert RJ, Andrew PW, Saibil HR	2bk2	COPPER	400
0		singleParticle	1107	29.0	doi:10.1016/j.cell.2005.02.033	15851031		Tilley SJ, Orlova EV, Gilbert RJ, Andrew PW, Saibil HR	2bk1	COPPER
0	400		singleParticle	1108	28.0	doi:10.1016/j.cell.2005.02.033	15851031		Tilley SJ, Orlova EV, Gilbert RJ, Andrew PW, Saibil HR	2bk1
0	COPPER	400		singleParticle	1109	20.0	doi:10.1126/science.1105932	15790859		Rappas M, Schumacher J, Beuron F, Niwa H, Bordes P, Wigneshweraraj S, Keetch CA, Robinson CV, Buck M, Zhang X
0					singleParticle	1110	18.0	doi:10.1016/j.cell.2005.04.015	15989950	
0	Diaconu M, Kothe U, Schlunzen F, Fischer N, Harms JM, Tonevitsky AG, Stark H, Rodnina MV, Wahl MC					singleParticle	1111	22.0	doi:10.1038/sj.emboj.7600653	15861131
0		Fabry CM, Rosa-Calatrava M, Conway JF, Zubieta C, Cusack S, Ruigrok RW, Schoehn G	4v4u				singleParticle	1112	15.5	doi:10.1038/sj.emboj.7600653
0	15861131		Fabry CM, Rosa-Calatrava M, Conway JF, Zubieta C, Cusack S, Ruigrok RW, Schoehn G	4v4u				singleParticle	1113	10.3
0	doi:10.1038/sj.emboj.7600653	15861131		Fabry CM, Rosa-Calatrava M, Conway JF, Zubieta C, Cusack S, Ruigrok RW, Schoehn G					singleParticle	1114
0	8.0	doi:10.1016/j.str.2005.04.011	16004874		Xiao C, Bator-Kelly CM, Rieder E, Chipman PR, Craig A, Kuhn RJ, Wimmer E, Rossmann MG	1z7z	GOLD	200		singleParticle
0	1115	12.0	doi:10.1016/j.str.2005.04.012	16004873		Saugar I, Luque D, Ona A, Rodriguez JF, Carrascosa JL, Trus BL, Caston JR		COPPER		
0	singleParticle	1116	8.7	doi:10.1016/j.molcel.2005.03.013	15837419		Morais MC, Choi KH, Koti JS, Chipman PR, Anderson DL, Rossmann MG	1yxn		
0		singleParticle	1117	12.7	doi:10.1016/j.molcel.2005.03.013	15837419		Morais MC, Choi KH, Koti JS, Chipman PR, Anderson DL, Rossmann MG		
0			singleParticle	1118	15.0	doi:10.1016/j.str.2005.04.012	16004873		Saugar I, Luque D, Ona A, Rodriguez JF, Carrascosa JL, Trus BL, Caston JR	
0	COPPER			singleParticle	1119	23.0	doi:10.1038/sj.emboj.7600695	15933718		Tang L, Marion WR, Cingolani G, Prevelige PE, Johnson JE
0		COPPER	300		singleParticle	1120	7.9	doi:10.1016/j.molcel.2005.03.013	15837419	
0	Morais MC, Choi KH, Koti JS, Chipman PR, Anderson DL, Rossmann MG	1yxn				singleParticle	1121	9.0	doi:10.1016/j.str.2005.07.025	16407066
0		Mukhopadhyay S, Zhang W, Gabler S, Chipman PR, Strauss EG, Strauss JH, Baker TS, Kuhn RJ, Rossmann MG	1z8y	COPPER	400		singleParticle	1122	13.0	doi:10.1126/science.1081798
0	12677067		Valle M, Gillet R, Kaur S, Henne A, Ramakrishnan V, Frank J	1zc8				singleParticle	1123	7.4
0	doi:10.1016/j.str.2005.08.020	16338410		Laurinmaki PA, Huiskonen JT, Bamford DH, Butcher SJ		COPPER	400	Quantfoil R2/2	singleParticle	1124
0	18.0	doi:10.1016/j.str.2005.08.020	16338410		Laurinmaki PA, Huiskonen JT, Bamford DH, Butcher SJ		COPPER	400	Quantfoil R2/2	singleParticle
0	1125	9.5	doi:10.1038/nsmb933	15864315		Halic M, Becker T, Frank J, Spahn CM, Beckmann R	1ysh			
0	singleParticle	1126	15.0	doi:10.1038/nsmb975	16116440		Kostyuchenko VA, Chipman PR, Leiman PG, Arisaka F, Mesyanzhinov VV, Rossmann MG	1zku,2bsg,3j2m,3foh	COPPER	200
0		singleParticle	1127	15.5	doi:10.1016/j.molcel.2005.05.005	15949441		Gao N, Zavialov AV, Li W, Sengupta J, Valle M, Gursky RP, Ehrenberg M, Frank J	1zn0,1zn1	
0			singleParticle	1128	14.1	doi:10.1016/j.molcel.2005.05.005	15949441		Gao N, Zavialov AV, Li W, Sengupta J, Valle M, Gursky RP, Ehrenberg M, Frank J	1zn0,1zn1
0				singleParticle	1129	0.0	doi:10.1038/nature03606	15959508		Wang HW, Nogales E
0			400		helical	1130	0.0	doi:10.1038/nature03606	15959508	
0	Wang HW, Nogales E			400		helical	1131	0.0	doi:10.1038/nature03606	15959508
0		Wang HW, Nogales E			400		helical	1132	0.0	doi:10.1073/pnas.0409020102
0	15657146		Shaikh TR, Thomas DR, Chen JZ, Samatey FA, Matsunami H, Imada K, Namba K, Derosier DJ	2bgy,2bgz	COPPER	300		helical	1133	9.6
0	doi:10.1128/JVI.79.12.7745-7755.2005	15919927		Bubeck D, Filman DJ, Cheng N, Steven AC, Hogle JM, Belnap DM	1xyr				singleParticle	1134
0	25.0	doi:10.1074/jbc.M509760200	16221680		Gomez-Llorente Y, Fletcher RJ, Chen XS, Carazo JM, San Martin C		COPPER			singleParticle
0	1135	24.0	doi:10.1016/j.jmb.2006.01.091	16490212		Nunez-Ramirez R, Robledo Y, Mesa P, Ayora S, Alonso JC, Carazo JM, Donate LE		COPPER	400	
0	singleParticle	1136	8.7	doi:10.1128/JVI.79.12.7745-7755.2005	15919927		Bubeck D, Filman DJ, Cheng N, Steven AC, Hogle JM, Belnap DM	1xyr		
0		singleParticle	1137	10.3	doi:10.1128/JVI.79.12.7745-7755.2005	15919927		Bubeck D, Filman DJ, Cheng N, Steven AC, Hogle JM, Belnap DM	1xyr	
0			singleParticle	1138	15.0	doi:10.1016/j.str.2005.08.008	16271893		Boehringer D, Thermann R, Ostareck-Lederer A, Lewis JD, Stark H	2agn
0	COPPER			singleParticle	1139	26.0	doi:10.1016/j.molcel.2005.11.008	16364912		Dube P, Herzog F, Gieffers C, Sander B, Riedel D, Muller SA, Engel A, Peters JM, Stark H
0		COPPER	200		singleParticle	1140	24.0	doi:10.1016/j.molcel.2005.11.008	16364912	
0	Dube P, Herzog F, Gieffers C, Sander B, Riedel D, Muller SA, Engel A, Peters JM, Stark H					singleParticle	1141	13.7	doi:10.1038/sj.emboj.7601382	17053786
0		Okorokov AL, Sherman MB, Plisson C, Grinkevich V, Sigmundsson K, Selivanova G, Milner J, Orlova EV				Quantfoil R2/2	singleParticle	1142	24.0	doi:10.1016/j.molcel.2005.11.008
0	16364912		Dube P, Herzog F, Gieffers C, Sander B, Riedel D, Muller SA, Engel A, Peters JM, Stark H					singleParticle	1143	14.9
0	doi:10.1038/nature04133	16292303		Mitra K, Schaffitzel C, Shaikh T, Tama F, Jenni S, Brooks CL, Ban N, Frank J	2akh,2aki				singleParticle	1144
0	11.0	doi:10.1128/JVI.79.12.7745-7755.2005	15919927		Bubeck D, Filman DJ, Cheng N, Steven AC, Hogle JM, Belnap DM	1xyr				singleParticle
0	1145	11.0	doi:10.1128/JVI.79.12.7745-7755.2005	15919927		Bubeck D, Filman DJ, Cheng N, Steven AC, Hogle JM, Belnap DM	1xyr			
0	singleParticle	1146	24.0	doi:10.1016/j.jmb.2006.01.091	16490212		Nunez-Ramirez R, Robledo Y, Mesa P, Ayora S, Alonso JC, Carazo JM, Donate LE		COPPER	400
0		singleParticle	1147	24.0	doi:10.1016/j.jmb.2006.01.091	16490212		Nunez-Ramirez R, Robledo Y, Mesa P, Ayora S, Alonso JC, Carazo JM, Donate LE		COPPER
0	400		singleParticle	1148	22.0	doi:10.1016/j.jmb.2006.01.091	16490212		Nunez-Ramirez R, Robledo Y, Mesa P, Ayora S, Alonso JC, Carazo JM, Donate LE	
0	COPPER	400		singleParticle	1149	16.5	doi:10.1074/jbc.M504263200	16046399		Kennaway CK, Benesch JL, Gohlke U, Wang L, Robinson CV, Orlova EV, Saibil HR, Saibi HR, Keep NH
0	2byu	COPPER	400		singleParticle	1150	18.0	doi:10.1128/JVI.79.21.13385-13398.2005	16227260	
0	Hartley CJ, Greenwood DR, Gilbert RJ, Masoumi A, Gordon KH, Hanzlik TN, Fry EE, Stuart DI, Scotti PD		COPPER	300		singleParticle	1151	0.0	doi:10.1016/j.str.2005.08.016	16338405
0		Murphy GE, Jensen GJ					subtomogramAveraging	1152	0.0	doi:10.1016/j.str.2005.08.016
0	16338405		Murphy GE, Jensen GJ					subtomogramAveraging	1153	15.0
0	doi:10.1128/JVI.79.21.13385-13398.2005	16227260		Hartley CJ, Greenwood DR, Gilbert RJ, Masoumi A, Gordon KH, Hanzlik TN, Fry EE, Stuart DI, Scotti PD		COPPER	300		singleParticle	1154
0	15.0	doi:10.1128/JVI.79.21.13385-13398.2005	16227260		Hartley CJ, Greenwood DR, Gilbert RJ, Masoumi A, Gordon KH, Hanzlik TN, Fry EE, Stuart DI, Scotti PD		COPPER	300		singleParticle
0	1155	0.0	doi:10.1016/j.str.2005.09.010	16407061		Briggs JA, Grunewald K, Glass B, Forster F, Krausslich HG, Fuller SD				
0	tomography	1156	20.0	doi:10.1038/nsmb1002	16228006		Speck C, Chen Z, Li H, Stillman B		COPPER	300
0		singleParticle	1157	20.0	doi:10.1038/nsmb1002	16228006		Speck C, Chen Z, Li H, Stillman B		COPPER
0	300		singleParticle	1158	12.0	doi:10.1073/pnas.0505062102	16203986		Gilbert RJ, Beales L, Blond D, Simon MN, Lin BY, Chisari FV, Stuart DI, Rowlands DJ	
0	COPPER	300		singleParticle	1159	12.0	doi:10.1073/pnas.0505062102	16203986		Gilbert RJ, Beales L, Blond D, Simon MN, Lin BY, Chisari FV, Stuart DI, Rowlands DJ
0		COPPER	300		singleParticle	1160	16.0	doi:10.1111/j.1365-2958.2006.05219.x	16824099	
0	Muller SA, Pozidis C, Stone R, Meesters C, Chami M, Engel A, Economou A, Stahlberg H			300		singleParticle	1161	24.0	doi:10.1038/sj.emboj.7600840	16211007
0		Agirrezabala X, Martin-Benito J, Caston JR, Miranda R, Valpuesta JM, Carrascosa JL				Quantfoil R2/2	singleParticle	1162	18.0	doi:10.1038/sj.emboj.7600840
0	16211007		Agirrezabala X, Martin-Benito J, Caston JR, Miranda R, Valpuesta JM, Carrascosa JL				Quantfoil R2/2	singleParticle	1163	25.0
0	doi:10.1038/sj.emboj.7600840	16211007		Agirrezabala X, Martin-Benito J, Caston JR, Miranda R, Valpuesta JM, Carrascosa JL				Quantfoil R2/2	singleParticle	1164
0	21.0	doi:10.1038/sj.emboj.7600840	16211007		Agirrezabala X, Martin-Benito J, Caston JR, Miranda R, Valpuesta JM, Carrascosa JL				Quantfoil R2/2	singleParticle
0	1165	9.0	doi:10.1016/j.jsb.2004.02.004	15193640		Booth CR, Jiang W, Baker ML, Zhou ZH, Ludtke SJ, Chiu W				
0	singleParticle	1166	25.0	doi:10.1016/j.cell.2005.11.042	16469696		Pokidysheva E, Zhang Y, Battisti AJ, Bator-Kelly CM, Chipman PR, Xiao C, Gregorio GG, Hendrickson WA, Kuhn RJ, Rossmann MG	2b6b	COPPER	400
0		singleParticle	1167	25.0	doi:10.1016/j.cell.2005.11.042	16469696		Pokidysheva E, Zhang Y, Battisti AJ, Bator-Kelly CM, Chipman PR, Xiao C, Gregorio GG, Hendrickson WA, Kuhn RJ, Rossmann MG	2b6b	COPPER
0	400		singleParticle	1168	23.0	doi:10.1038/nsmb998	16244660		Blau M, Mullapudi S, Becker T, Dudek J, Zimmermann R, Penczek PA, Beckmann R	
0				singleParticle	1169	20.0	doi:10.1038/nsmb998	16244660		Blau M, Mullapudi S, Becker T, Dudek J, Zimmermann R, Penczek PA, Beckmann R
0					singleParticle	1170	33.0	doi:10.1126/science.1118977	16322461	
0	Siridechadilok B, Fraser CS, Hall RJ, Doudna JA, Nogales E					singleParticle	1171	40.0	doi:10.1126/science.1118977	16322461
0		Siridechadilok B, Fraser CS, Hall RJ, Doudna JA, Nogales E					singleParticle	1172	11.5	doi:10.1038/nsmb1012
0	16284619		Myasnikov AG, Marzi S, Simonetti A, Giuliodori AM, Gualerzi CO, Yusupova G, Yusupov M, Klaholz BP			300		singleParticle	1173	11.0
0	doi:10.1038/nsmb1012	16284619		Myasnikov AG, Marzi S, Simonetti A, Giuliodori AM, Gualerzi CO, Yusupova G, Yusupov M, Klaholz BP			300		singleParticle	1174
0	20.0	doi:10.1016/j.molcel.2005.11.003	16364911		Passmore LA, Booth CR, Venien-Bryan C, Ludtke SJ, Fioretto C, Johnson LN, Chiu W, Barford D			200	Quantfoil R2/2	singleParticle
0	1175	20.0	doi:10.1038/nature04487	16452981		Jiang W, Chang J, Jakana J, Weigele P, King J, Chiu W				Quantfoil R2/2
0	singleParticle	1176	9.5	doi:10.1038/nature04487	16452981		Jiang W, Chang J, Jakana J, Weigele P, King J, Chiu W			
0	Quantfoil R2/2	singleParticle	1177	23.0	doi:10.1006/viro.1997.8685	9281498		Schoehn G, Moss SR, Nuttall PA, Hewat EA		
0	400		singleParticle	1178	9.3	doi:10.1016/j.jmb.2005.11.048	16375921		Fuschiotti P, Schoehn G, Fender P, Fabry CM, Hewat EA, Chroboczek J, Ruigrok RW, Conway JF	2c9f,2c9g
0			Quantfoil R2/1	singleParticle	1179	16.5	doi:10.1016/j.jmb.2005.11.048	16375921		Fuschiotti P, Schoehn G, Fender P, Fabry CM, Hewat EA, Chroboczek J, Ruigrok RW, Conway JF
